HochschulStandort;Sortierschlüssel;Name;Gültig ab;Gültig bis;Hochschule;Bundesland;Gemeinde;
312Y;6017720;Hochschule für Kommunikation und Gestaltung in Ulm (Priv. FH);20142;99999;312;08;08421000;
313Z;5033000;Barenboim-Said Akademie Berlin (Priv. Kunst-H);20171;99999;313;11;11000000;
314Z;6035700;CODE University of Applied Sciences Berlin (Priv. FH);20172;99999;314;11;11000000;
323Z;6115000;H für Gesellschaftsgestaltung Koblenz (Priv. FH);20231;99999;323;07;07111000;
324X;6164510;Duale Hochschule Gera-Eisenach in Eisenach (FH);20221;99999;324;16;16063105;
324Y;6164520;Duale Hochschule Gera-Eisenach in Gera (FH);20162;99999;324;16;16052000;
326Z;6154000;DHSH - Duale Hochschule Schleswig-Holstein, Kiel (Priv. FH);20182;99999;326;01;01002000;
327Z;1036500;German International University Berlin (Priv. U);20192;99999;327;11;11000000;
329Y;1162500;HMU Health and Medical University Erfurt in Erfurt (Priv. U);20231;99999;A81;16;16051000;
329Z;1043000;HMU Health and Medical University Erfurt in Potsdam (Priv. U);20231;99999;329;12;12054000;
336Z;6034500;Digital Business University Berlin (Priv. FH);20192;99999;336;11;11000000;
337Z;1022700;Technische Universität Nürnberg;20211;99999;337;09;09564000;
343Z;6060800;Berufliche Hochschule Hamburg (FH);20212;99999;343;02;02000000;
349Z;6044000;XU Exponential University Potsdam (Priv. FH);20192;99999;349;12;12054000;
350Z;1041500;U Potsdam;20042;99999;350;12;12054000;
364Z;6044500;Gisma University of Applied Sciences Potsdam (Priv. FH);20242;99999;364;12;12054000;
366Z;3010500;PH Freiburg i.Br.;20042;99999;366;08;08311000;
367Z;3011000;PH Heidelberg;20042;99999;367;08;08221000;
368Z;3011500;PH Karlsruhe;20042;99999;368;08;08212000;
370Z;3012500;PH Schwäbisch Gmünd;20042;99999;370;08;08136065;
371Y;3012010;PH Ludwigsburg;20162;99999;371;08;08118048;
372Z;6075100;UoL-University of Labour Frankfurt (Priv. FH) ;20212;99999;372;06;06412000;
378Z;3013000;PH Weingarten;20042;99999;378;08;08436082;
379Z;6104400;Kolping H, Köln (Priv. FH);20212;99999;379;05;05315000;
388X;6074800;Tomorrow University of Applied Sciences, Frankfurt a. M. (Priv.Fern-FH);20231;99999;388;06;06412000;
389Z;6035500;Humanistische Hochschule Berlin (Priv. FH);20232;99999;389;11;11000000;
390Z;6016200;IFAA Hochschule Ketsch (Priv. FH);20232;99999;390;08;08226037;
391K;1041799;Medizinische Universität Lausitz - Carl Thiem (MUL), Cottbus (Klinikum);20242;99999;391;12;12052000;
391Z;1041700;Medizinische Universität Lausitz - Carl Thiem (MUL), Cottbus;20242;99999;391;12;12052000;
393Z;6155000;Promotionskolleg Schleswig-Holstein an der FH Kiel;20232;99999;393;01;01002000;
394Z;6077200;Promotionszentrum Mobilität und Logistik, Frankfurt am Main;20212;99999;394;06;06412000;
395Z;6103700;Promotionskolleg NRW, Bochum (FH);20222;99999;395;05;05911000;
397X;1040710;Brandenburgische TU Cottbus-Senftenberg in Cottbus;20132;99999;397;12;12052000;
397Y;1040720;Brandenburgische TU Cottbus-Senftenberg in Senftenberg;20132;99999;397;12;12066304;
398Z;6076800;Promotionszentrum Soziale Arbeit, Wiesbaden;20202;99999;398;06;06414000;
399Z;6077000;Promotionszentrum Angewandte Informatik, Darmstadt;20202;99999;399;06;06411000;
402Z;B061010;Berufsakademie Hamburg (Private BA);20172;99999;402;02;02000000;
403Z;B070510;Akademie für Tonkunst Darmstadt;20172;99999;403;06;06411000;
404Z;B071010;Berufsakademie Rhein-Main Rödermark (Private BA);20172;99999;404;06;06438012;
405Z;B071510;Brüder-Grimm-Berufsakademie Hanau (Private BA);20172;99999;405;06;06435014;
406Z;B072010;Dr. Hoch's Konservatorium - Musikakademie Frankfurt am Main;20172;99999;406;06;06412000;
407Z;B072510;Europäische Studienakademie Kälte-Klima-Lüftung (ESaK) Maintal (Private BA);20172;99999;407;06;06435019;
408X;B073015;Hessische Berufsakademie Frankfurt, Studienort Kassel (Private BA);20172;99999;408;06;06611000;
408Y;B073010;Hessische Berufsakademie Frankfurt, Studienort Frankfurt (Private BA);20172;99999;408;06;06412000;
409M;B076062;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Münster (Priv.);20222;99999;409;06;05515000;
409N;B076065;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Nürnberg (Priv.);20172;99999;409;06;09564000;
409O;B076060;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort München (Priv.);20172;99999;409;06;09162000;
409P;B076055;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Leipzig (Priv.);20172;99999;409;06;14713000;
409Q;B076050;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Köln (Priv.);20172;99999;409;06;05315000;
409R;B076045;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Kassel (Priv.);20172;99999;409;06;06611000;
409S;B076040;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Heidelberg (Priv.);20172;99999;409;06;08221000;
409T;B076035;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Hamburg (Priv.);20172;99999;409;06;02000000;
409V;B076025;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Erfurt (Priv.);20172;99999;409;06;16051000;
409W;B076020;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Darmstadt (Priv.);20172;99999;409;06;06411000;
409X;B076015;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Bochum (Priv.);20172;99999;409;06;05911000;
409Y;B076010;Intern. Berufsakademie der F+U Unternehmensgruppe Darmstadt (iba), Studienort Berlin (Priv.);20172;99999;409;06;11000000;
410Z;B077010;Musikakademie der Stadt Kassel Louis Spohr;20172;99999;410;06;06611000;
411Z;B077510;Private Berufsakademie Fulda;20172;99999;411;06;06631009;
412Z;B078510;Wiesbadener Musikakademie (WMA);20172;99999;412;06;06414000;
413Z;B091010;Berufsakademie Holztechnik Melle (Private BA);20172;99999;413;03;03459024;
414X;B091515;Berufsakademie für Bankwirtschaft Hannover-Rastede, Studienort Rastede (Private BA);20172;99999;414;03;03451005;
414Y;B091510;Berufsakademie für Bankwirtschaft Hannover-Rastede, Studienort Hannover (Private BA);20172;99999;414;03;03241001;
415Z;B092010;Berufsakademie für IT und Wirtschaft Oldenburg (Private BA);20172;99999;415;03;03403000;
416Z;B092510;Berufsakademie Göttingen (Private BA);20172;99999;416;03;03159016;
417Z;B093010;Berufsakademie Lüneburg (Private BA);20172;99999;417;03;03355022;
419Z;B094010;Berufsakademie Welfenakademie Braunschweig (Private BA);20172;99999;419;03;03101000;
420Z;B061510;Berufsakademie Nord GmbH, University of Cooperative Education Hamburg (Private BA);20212;99999;420;02;02000000;
421Z;B121510;ASW - Berufsakademie Saarland Neunkirchen (Private BA) ;20172;99999;421;10;10043114;
422Z;B122010;BA GSS - Berufsakademie für Gesundheits- und Sozialwesen Saarland gGmbH, Saarbrücken (Private BA);20172;99999;422;10;10041100;
423Z;B122520;ISBA gGmbH - Internationale Studien- und Berufsakademie, Saarbrücken (Private BA);20172;99999;423;10;10041100;
426Z;B071800;Deutsche Berufsakademie Sport und Gesundheit (dba) in Baunatal (Private BA);20172;99999;426;06;06633003;
427Z;B094510;Berufsakademie Wilhelmshaven (Private BA);20192;99999;427;03;03405000;
428Z;B123010;Berufsakademie Heimerer GmbH, Quierschied (Private BA);20202;99999;428;10;10041516;
475Z;6028100;Promotionszentrum Advanced Building Technologies, TH Rosenheim;20242;99999;475;09;09163000;
476Z;6028000;Promotionszentrum NITRO, TH Augsburg;20242;99999;476;09;09761000;
477Z;6029700;Promotionszentrum Transformation und nachhaltige Entwicklung, HaW Kempten;20242;99999;477;09;09763000;
478Z;6028200;Promotionszentrum Sustainable Land Use Systems, H Weihenstephan-Triesdorf (FH);20242;99999;478;09;09178124;
479Z;6015700;Promotionsverband Baden-Württemberg, Stuttgart;20242;99999;479;08;08111000;
480Z;6028300;Promotionszentrum Energietechnik (PZE), TH Nürnberg;20242;99999;480;09;09564000;
481Z;6028400;Promotionszentrum Center for Physical and Biomedical Engineering/HaW München;20242;99999;481;09;09162000;
482Z;6028500;Promotionszentrum Sozial- und Gesundheitswiss. Gestaltung von Transformationsprozessen, Regensburg;20242;99999;482;09;09362000;
483Z;6028600;Promotionszentrum Nachhaltige und Intelligente Systeme (NISys), Würzburg-Schweinfurt;20241;99999;483;09;09663000;
484Z;6028700;Promotionszentrum Digitale Technologien und ihre Anwendung, Deggendorf;20241;99999;484;09;09271119;
485Z;6028800;Promotionszentrum Analytics4Health, Coburg;20241;99999;485;09;09463000;
486Z;6028900;Promotionszentrum Ressourceneffizienz und Digitalisierung, Amberg-Weiden;20241;99999;486;09;09361000;
487Z;6029000;Promotionszentrum Künstliche Intelligenz/Informatik, Ingolstadt ;20232;99999;487;09;09176123;
488Z;6029100;Promotionszentrum Ingenieurwissenschaften, Ingolstadt;20232;99999;488;09;09176123;
489Z;6029200;Promotionszentrum Integrales Bauen, München;20232;99999;489;09;09162000;
490Z;6029300;Promotionszentrum DIWAG, Neu-Ulm	;20232;99999;490;09;09775135;
491Z;6029400;Promotionszentrum Angewandte Informatik, Regensburg;20232;99999;491;09;09362000;
492Z;6029500;Promotionszentrum Materialien und Produktionstechnik, Nürnberg;20232;99999;492;09;09564000;
493Z;6029600;Promotionszentrum CARRI, München;20232;99999;493;09;09162000;
494Z;6043800;GU- Deutsche Hochschule für angewandte Wissenschaften, Potsdam (Priv. FH);20231;99999;494;12;12054000;
495Z;6104600;INU - Innovative University of Applied Sciences, Köln (Priv. FH);20241;99999;495;05;05315000;
496Z;6018500;media Akademie - Hochschule Stuttgart (Priv. FH);20161;99999;496;08;08111000;
498W;6092010;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Elsfleth (FH);20102;99999;498;03;03461004;
498X;6092020;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Oldenburg (FH);20102;99999;498;03;03403000;
498Y;6092030;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Wilhelmshaven (FH);20102;99999;498;03;03405000;
499X;6090710;Hochschule Emden/Leer in Emden (FH);20102;99999;499;03;03402000;
499Y;6090720;Hochschule Emden/Leer in Leer (FH);20102;99999;499;03;03457013;
501Z;6150500;Hochschule Flensburg (FH);20162;99999;501;01;01001000;
502Z;6151500;FH Kiel;20042;99999;502;01;01002000;
503Z;6152000;Technische Hochschule Lübeck (FH);20182;99999;503;01;01003000;
505Z;6153500;FH Wedel (Priv. FH);20171;99999;505;01;01056050;
506X;7150520;FH für Verwaltung und Dienstleistung Altenholz in Reinfeld (Verw-FH);20171;99999;506;01;01062061;
506Y;7150510;FH für Verwaltung und Dienstleistung Altenholz in Altenholz (Verw-FH);20171;99999;506;01;01058005;
508Z;5150500;Muthesius Kunsthochschule Kiel (Kunst-H);20171;99999;508;01;01002000;
509Z;6151000;FH Westküste, Heide;20042;99999;509;01;01051044;
511Y;6135520;Evangelische Hochschule Dresden in Moritzburg (Kirchl. FH);20202;99999;511;14;14627150;
511Z;6135510;Evangelische Hochschule Dresden in Dresden (Kirchl. FH);20202;99999;511;14;14612000;
512Z;6130500;H für Technik und Wirtschaft Dresden, Hochschule für angewandte Wissenschaften (FH);20171;99999;512;14;14612000;
513Z;6131000;H für Technik, Wirtschaft und Kultur Leipzig, Hochschule für angewandte Wissenschaften (FH);20171;99999;513;14;14713000;
514Z;6131500;H Mittweida (University of Applied Sciences), Hochschule für angewandte Wissenschaften (FH);20171;99999;514;14;14522360;
515X;6132020;H Zittau/Görlitz in Zittau, Hochschule für angewandte Wissenschaften (FH);20171;99999;515;14;14626610;
515Y;6132010;H Zittau/Görlitz in Görlitz, Hochschule für angewandte Wissenschaften (FH);20171;99999;515;14;14626110;
515Z;6132000;H Zittau/Görlitz, Hochschule für angewandte Wissenschaften (FH);20171;99999;515;14;14626610;
516W;6132530;Westsächsische H Zwickau in Zwickau, Hochschule für angewandte Wissenschaften (FH);20171;99999;516;14;14524330;
516X;6132520;Westsächsische H Zwickau in Schneeberg, Hochschule für angewandte Wissenschaften (FH);20171;99999;516;14;14521530;
516Y;6132510;Westsächsische H Zwickau in Reichenbach, Hochschule für angewandte Wissenschaften (FH);20171;99999;516;14;14523340;
516Z;6132500;Westsächsische H Zwickau, Hochschule für angewandte Wissenschaften (FH);20171;99999;516;14;14524330;
519Y;7131020;H der Sächsischen Polizei (FH) in Bautzen (Verw-FH);20181;99999;519;14;14625020;
519Z;7131010;H der Sächsischen Polizei (FH) in Rothenburg/OL. (Verw-FH);20181;99999;519;14;14626480;
521Z;6060500;H für Angewandte Wissenschaften Hamburg (FH);20171;99999;521;02;02000000;
522Z;6062000;HFH Hamburger Fern-H (Priv. FH);20042;99999;522;02;02000000;
523Z;6063000;Evang. H für Soziale Arbeit und Diakonie, Hamburg (Kirchl. FH);20171;99999;523;02;02000000;
524Z;7060500;Akademie der Polizei Hamburg (Verw-FH);20171;99999;524;02;02000000;
525V;6103640;FH Südwestfalen in Soest;20042;99999;525;05;05974040;
525W;6103630;FH Südwestfalen in Meschede;20042;99999;525;05;05958032;
525X;6103620;FH Südwestfalen in Iserlohn;20042;99999;525;05;05962024;
525Y;6103610;FH Südwestfalen in Hagen;20042;99999;525;05;05914000;
526Z;6061500;Europ. Fern-H Hamburg GmbH Hamburg (Priv. FH);20042;99999;526;02;02000000;
527X;6104100;Mediadesign Hochschule Berlin in Düsseldorf (Priv. FH)  ;20171;99999;A50;05;05111000;
527Y;6024800;Mediadesign Hochschule Berlin in München (Priv. FH);20171;99999;A36;09;09162000;
527Z;6035300;Mediadesign Hochschule Berlin in Berlin (Priv. FH);20171;99999;527;11;11000000;
528Z;6152500;Hochschule der Wirtschaft (Nordakademie) Elmshorn (Priv. FH);20171;99999;528;01;01056015;
531U;6090550;Hochschule Braunschweig-Wolfenbüttel in Suderburg (FH);20102;99999;531;03;03360023;
531V;6090540;Hochschule Braunschweig-Wolfenbüttel in Wolfsburg (FH);20102;99999;531;03;03103000;
531W;6090530;Hochschule Braunschweig-Wolfenbüttel in Wolfenbüttel (FH);20102;99999;531;03;03158037;
531X;6090520;Hochschule Braunschweig-Wolfenbüttel in Salzgitter (FH);20102;99999;531;03;03102000;
533Z;6091010;Hochschule Hannover (FH);20102;99999;533;03;03241001;
538V;6091540;Hochschule Hildesheim/Holzminden/Göttingen in Holzminden (FH);20102;99999;538;03;03255023;
538W;6091530;Hochschule Hildesheim/Holzminden/Göttingen in Hildesheim (FH);20102;99999;538;03;03254021;
538X;6091520;Hochschule Hildesheim/Holzminden/Göttingen in Göttingen (FH);20171;99999;538;03;03159016;
539X;6094020;Fachhochschule für die Wirtschaft Hannover (FHDW) (Priv. FH);20202;99999;539;03;03241001;
540Z;6093500;Private Hochschule Göttingen (Priv. FH);20171;99999;540;03;03159016;
541W;6095030;H für Wirtschaft und Technik Vechta/Diepholz in Vechta (Priv. FH);20182;99999;541;03;03460009;
541Y;6095010;H für Wirtschaft und Technik Vechta/Diepholz in Diepholz (Priv. FH);20182;99999;541;03;03251012;
543Z;6094500;FH Ottersberg (Priv. FH);20062;99999;543;03;03361008;
550X;6092520;Hochschule Osnabrück in Lingen (FH);20102;99999;550;03;03454032;
550Y;6092510;Hochschule Osnabrück in Osnabrück (FH);20102;99999;550;03;03404000;
566Z;6051000;H Bremerhaven (FH);20171;99999;566;04;04012000;
567Z;7050500;H für öffentliche Verwaltung Bremen (Verw-FH);20171;99999;567;04;04011000;
568Z;6050500;H Bremen (FH);20171;99999;568;04;04011000;
569S;6035900;International School of Management Dortmund in Berlin (Priv. FH);20202;99999;A66;11;11000000;
569T;6078000;International School of Management Dortmund in Frankfurt (Priv. FH);20192;99999;A64;06;06412000;
569V;6064900;International School of Management Dortmund in Hamburg (Priv. FH)  ;20182;99999;A59;02;02000000;
569W;6105420;International School of Management Dortmund in Köln (Priv. FH);20182;99999;569;05;05315000;
569X;6016800;International School of Management Dortmund in Stuttgart (Priv. FH);20181;99999;A57;08;08111000;
569Y;6027900;International School of Management Dortmund in München (Priv. FH);20182;99999;A56;09;09162000;
569Z;6105410;International School of Management Dortmund in Dortmund (Priv. FH);20182;99999;569;05;05913000;
570W;6102130;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Recklinghausen;20211;99999;570;05;05562032;
570X;6102120;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Gelsenkirchen;20211;99999;570;05;05513000;
570Y;6102110;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Bocholt;20211;99999;570;05;05554008;
571X;6100320;FH Aachen in Jülich;20042;99999;571;05;05358024;
571Y;6100310;FH Aachen in Aachen;20112;99999;571;05;05334002;
572E;6154500;IU Internationale Hochschule Erfurt in Lübeck (Priv. FH);20221;99999;A75;01;01003000;
572F;6103940;IU Internationale Hochschule Erfurt in Essen (Priv. FH);20221;99999;572;05;05113000;
572G;6103960;IU Internationale Hochschule Erfurt in Münster (Priv. FH);20221;99999;572;05;05515000;
572H;6103950;IU Internationale Hochschule Erfurt in Köln (Priv. FH);20221;99999;572;05;05315000;
572I;6133310;IU Internationale Hochschule Erfurt in Dresden (Priv. FH);20221;99999;A70;14;14612000;
572J;6116000;IU Internationale Hochschule Erfurt in Mainz (Priv. FH);20221;99999;A74;07;07315000;
572K;6027740;IU Internationale Hochschule Erfurt in Augsburg (Priv. FH);20221;99999;A55;09;09761000;
572L;6133300;IU Internationale Hochschule Erfurt in Leipzig (Priv. FH);20211;99999;A70;14;14713000;
572M;6078300;IU Internationale Hochschule Erfurt in Frankfurt (Priv. FH);20211;99999;A65;06;06412000;
572N;6068000;IU Internationale Hochschule Erfurt in Hamburg (Priv. FH);20211;99999;A63;02;02000000;
572O;6093300;IU Internationale Hochschule Erfurt in Hannover (Priv. FH);20222;99999;A76;03;03241001;
572P;6165000;IU Internationale Hochschule Erfurt in Erfurt (Priv. FH) ;20211;99999;A62;16;16051000;
572Q;6016510;IU Internationale Hochschule Erfurt in Stuttgart (Priv. FH);20221;99999;A60;08;08116078;
572R;6016520;IU Internationale Hochschule Erfurt in Freiburg (Priv. FH);20222;99999;A60;08;08311000;
572S;6016500;IU Internationale Hochschule Erfurt in Mannheim (Priv. FH) ;20211;99999;A60;08;08222000;
572T;6103920;IU Internationale Hochschule Erfurt in Dortmund (Priv. FH);20211;99999;572;05;05913000;
572U;6103930;IU Internationale Hochschule Erfurt in Düsseldorf (Priv. FH);20211;99999;572;05;05111000;
572W;6027720;IU Internationale Hochschule Erfurt in München (Priv. FH);20211;99999;A55;09;09162000;
572X;6027730;IU Internationale Hochschule Erfurt in Nürnberg (Priv. FH);20211;99999;A55;09;09564000;
572Y;6037400;IU Internationale Hochschule Erfurt in Berlin (Priv. FH)  ;20211;99999;A37;11;11000000;
572Z;6103910;IU Internationale Hochschule Erfurt in Bad Honnef (Priv. FH);20211;99999;572;05;05382008;
573W;6100630;Hochschule Bielefeld in Gütersloh (FH);20231;99999;573;05;05754008;
573X;6100620;Hochschule Bielefeld in Minden (FH);20231;99999;573;05;05770024;
573Y;6100610;Hochschule Bielefeld in Bielefeld (FH);20231;99999;573;05;05711000;
575X;6100920;Hochschule Bochum (FH) in Velbert/Heiligenhaus;20162;99999;575;05;05158012;
575Y;6100910;Hochschule Bochum (FH) in Bochum;20162;99999;575;05;05911000;
577Z;6101500;FH Dortmund;20042;99999;577;05;05913000;
578Z;6101800;H Düsseldorf (FH);20202;99999;578;05;05111000;
580W;6043700;University of Europe for Applied Sciences Potsdam in Potsdam (Priv. FH) ;20202;99999;A67;12;12054000;
580X;6067500;University of Europe for Applied Sciences Potsdam in Hamburg (Priv. FH);20202;99999;A51;02;02000000;
580Y;6037200;University of Europe for Applied Sciences Potsdam in Berlin (Priv. FH);20202;99999;A38;11;11000000;
580Z;6106300;University of Europe for Applied Sciences Potsdam in Iserlohn (Priv. FH);20202;99999;580;05;05962024;
582R;6035400;FH des Mittelstandes (FHM) in Berlin (Priv. FH);20182;99999;A58;11;11000000;
582S;6025800;FH des Mittelstandes (FHM) in Bamberg (Priv. FH) ;20171;99999;A48;09;09461000;
582T;6094400;FH des Mittelstandes (FHM) in Hannover (Priv. FH);20171;99999;A23;03;03241001;
582U;6083010;FH des Mittelstandes (FHM) in Rostock (Priv. FH);20171;99999;A24;13;13003000;
582V;6083020;FH des Mittelstandes (FHM) in Schwerin (Priv. FH);20171;99999;A24;13;13004000;
582W;6104220;FH des Mittelstandes (FHM) in Köln (Priv. FH);20101;99999;582;05;05315000;
582X;6104230;FH des Mittelstandes (FHM) in Frechen (Priv. FH);20201;99999;582;05;05362024;
582Z;6104210;FH des Mittelstandes (FHM) in Bielefeld (Priv. FH);20101;99999;582;05;05711000;
583W;6102430;Technische Hochschule Köln (FH) in Leverkusen;20192;99999;583;05;05316000;
583X;6102420;Technische Hochschule Köln (FH) in Köln;20192;99999;583;05;05315000;
583Y;6102410;Technische Hochschule Köln (FH) in Gummersbach;20192;99999;583;05;05374012;
584X;6103320;H Niederrhein in Mönchengladbach (FH);20202;99999;584;05;05116000;
584Y;6103310;H Niederrhein in Krefeld (FH);20202;99999;584;05;05114000;
586W;6102730;TH Ostwestfalen-Lippe in Lemgo (FH);20211;99999;586;05;05766044;
586X;6102720;TH Ostwestfalen-Lippe in Höxter (FH);20211;99999;586;05;05762020;
586Y;6102710;TH Ostwestfalen-Lippe in Detmold (FH);20211;99999;586;05;05766020;
589X;6103020;FH Münster in Steinfurt;20042;99999;589;05;05566084;
589Y;6103010;FH Münster in Münster;20042;99999;589;05;05515000;
590U;6107250;FH der Wirtschaft Paderborn in Mettmann (Priv. FH);20171;99999;590;05;05158024;
590V;6107240;FH der Wirtschaft Paderborn in Paderborn (Priv. FH);20171;99999;590;05;05774032;
590X;6107220;FH der Wirtschaft Paderborn in Bielefeld (Priv. FH);20171;99999;590;05;05711000;
590Y;6107210;FH der Wirtschaft Paderborn in Bergisch-Gladbach (Priv. FH);20171;99999;590;05;05378004;
598Z;6104500;TH Georg Agricola Bochum (Priv. FH);20211;99999;598;05;05911000;
599Z;6106910;Rheinische Hochschule Köln in Köln (Priv. FH);20241;99999;599;05;05315000;
600Z;6107500;Evang. Hochschule Rheinland-Westfalen-Lippe, Bochum (Kirchl. FH);20171;99999;600;05;05911000;
603V;6107840;Kath. Hochschule Nordrhein-Westfalen in Paderborn (Kirchl. FH);20171;99999;603;05;05774032;
603W;6107830;Kath. Hochschule Nordrhein-Westfalen in Münster (Kirchl. FH);20171;99999;603;05;05515000;
603X;6107820;Kath. Hochschule Nordrhein-Westfalen in Köln (Kirchl. FH);20171;99999;603;05;05315000;
603Y;6107810;Kath. Hochschule Nordrhein-Westfalen in Aachen (Kirchl. FH);20171;99999;603;05;05334002;
607M;7101505;Hochschule für Polizei und öffentliche Verwaltung NW in Aachen (Verw-FH);20192;99999;607;05;05334002;
607S;7101570;Hochschule für Polizei und öffentliche Verwaltung NW in Dortmund (Verw-FH);20192;99999;607;05;05913000;
607T;7101560;Hochschule für Polizei und öffentliche Verwaltung NW in Münster (Verw-FH);20192;99999;607;05;05515000;
607U;7101550;Hochschule für Polizei und öffentliche Verwaltung NW in Köln (Verw-FH);20192;99999;607;05;05315000;
607V;7101540;Hochschule für Polizei und öffentliche Verwaltung NW in Hagen (Verw-FH);20192;99999;607;05;05914000;
607W;7101530;Hochschule für Polizei und öffentliche Verwaltung NW in Gelsenkirchen (Verw-FH);20192;99999;607;05;05513000;
607X;7101520;Hochschule für Polizei und öffentliche Verwaltung NW in Duisburg (Verw-FH);20192;99999;607;05;05112000;
607Y;7101510;Hochschule für Polizei und öffentliche Verwaltung NW in Bielefeld (Verw-FH);20192;99999;607;05;05711000;
618Z;7100500;FH für Rechtspflege NW in Bad Münstereifel (Verw-FH);20171;99999;618;05;05366004;
619Z;7101000;Hochschule für Finanzen Nordrhein-Westfalen in Nordkirchen (Verw-FH);20201;99999;619;05;05558028;
620P;7072030;Hochschule des Bundes für öffentliche Verwaltung, Kassel;20171;99999;A08;06;06611000;
620Q;7151000;Hochschule des Bundes für öffentliche Verwaltung, Lübeck;20171;99999;A09;01;01003000;
620S;7102020;Hochschule des Bundes für öffentliche Verwaltung, Münster;20142;99999;620;05;05515000;
620T;7102010;Hochschule des Bundes für öffentliche Verwaltung, Brühl;20142;99999;620;05;05362012;
620V;7072020;Hochschule des Bundes für öffentliche Verwaltung, Wiesbaden;20171;99999;A08;06;06414000;
620W;7072010;Hochschule des Bundes für öffentliche Verwaltung, Langen;20171;99999;A08;06;06438006;
620X;7031000;Hochschule des Bundes für öffentliche Verwaltung, Berlin;20171;99999;A07;11;11000000;
620Y;7012500;Hochschule des Bundes für öffentliche Verwaltung, Mannheim;20171;99999;A06;08;08222000;
621X;6070520;h_da H Darmstadt in Dieburg (FH);20062;99999;621;06;06432004;
621Y;6070510;h_da H Darmstadt in Darmstadt (FH);20062;99999;621;06;06411000;
622Z;6071000;Frankfurt University of Applied Sciences (FH);20141;99999;622;06;06412000;
623W;6072030;Technische Hochschule Mittelhessen (THM) in Wetzlar (FH);20111;99999;623;06;06532023;
623X;6072020;Technische Hochschule Mittelhessen (THM) in Gießen (FH);20111;99999;623;06;06531005;
623Y;6072010;Technische Hochschule Mittelhessen (THM) in Friedberg (FH);20111;99999;623;06;06440008;
624W;6072530;Hochschule RheinMain (FH) in Wiesbaden;20092;99999;624;06;06414000;
624X;6072520;Hochschule RheinMain (FH) in Rüsselsheim;20092;99999;624;06;06433012;
627Y;6076020;Evangelische Hochschule Darmstadt (EHD) in Schwalmstadt (Kirchl. FH);20171;99999;627;06;06634022;
627Z;6076010;Evangelische Hochschule Darmstadt (EHD) in Darmstadt (Kirchl. FH);20171;99999;627;06;06411000;
628Q;6075030;Hochschule Fresenius Idstein in Wiesbaden (Priv. FH);20191;99999;628;06;06414000;
628R;6106610;Hochschule Fresenius Idstein in Düsseldorf (Priv. FH);20171;99999;A03;05;05111000;
628S;6036900;Hochschule Fresenius Idstein in Berlin (Priv. FH);20171;99999;A21;11;11000000;
628T;6075020;Hochschule Fresenius Idstein in Frankfurt (Priv. FH);20131;99999;628;06;06412000;
628U;6064500;Hochschule Fresenius Idstein in Hamburg (Priv. FH);20171;99999;A02;02;02000000;
628V;6026200;Hochschule Fresenius Idstein in München (Priv. FH);20171;99999;A01;09;09162000;
628X;6106600;Hochschule Fresenius Idstein in Köln (Priv. FH);20171;99999;A03;05;05315000;
628Y;6075010;Hochschule Fresenius Idstein in Idstein (Priv. FH);20131;99999;628;06;06439008;
629Z;6071500;Hochschule Fulda (FH);20181;99999;629;06;06631009;
632Z;7070500;FH für Archivwesen Marburg (Verw-FH);20171;99999;632;06;06534014;
633Z;7071000;Hessische Hochschule für Finanzen und Rechtspflege Rotenburg (Verw-FH);20171;99999;633;06;06632018;
634V;7071550;Hessische Hochschule für öffentliches Management und Sicherheit Wiesbaden in Wiesbaden (Verw-FH);20221;99999;634;06;06414000;
634W;7071540;Hessische Hochschule für öffentliches Management und Sicherheit Wiesbaden in Mühlheim (Verw-FH) ;20221;99999;634;06;06438008;
634X;7071530;Hessische Hochschule für öffentliches Management und Sicherheit Wiesbaden in Kassel (Verw-FH);20221;99999;634;06;06611000;
634Y;7071520;Hessische Hochschule für öffentliches Management und Sicherheit Wiesbaden in Gießen (Verw-FH);20221;99999;634;06;06531005;
636Z;6073000;H der Deutschen Gesetzl. Unfallversicherung, Bad Hersfeld (Priv. FH);20091;99999;636;06;06632002;
