414Y;B091510;Berufsakademie für Bankwirtschaft Hannover-Rastede, Studienort Hannover (Private BA);03;414;03241001
415Z;B092010;Berufsakademie für IT und Wirtschaft Oldenburg (Private BA);03;415;03403000
416Z;B092510;Berufsakademie Göttingen (Private BA);03;416;03159016
417Z;B093010;Berufsakademie Lüneburg (Private BA);03;417;03355022
419Z;B094010;Berufsakademie Welfenakademie Braunschweig (Private BA);03;419;03101000
420Z;B061510;Berufsakademie Nord GmbH, University of Cooperative Education Hamburg (Private BA);02;420;02000000
421Z;B121510;ASW - Berufsakademie Saarland Neunkirchen (Private BA) ;10;421;10043114
422Z;B122010;BA GSS - Berufsakademie für Gesundheits- und Sozialwesen Saarland gGmbH, Saarbrücken (Private BA);10;422;10041100
423Z;B122520;ISBA gGmbH - Internationale Studien- und Berufsakademie, Saarbrücken (Private BA);10;423;10041100
424S;B131040;Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Plauen;14;424;14523320
424T;B131035;Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Riesa;14;424;14627230
424U;B131030;Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Leipzig;14;424;14713000
424V;B131025;Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Glauchau;14;424;14524080
424W;B131020;Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Dresden;14;424;14612000
424X;B131015;Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Breitenbrunn;14;424;14521110
424Y;B131010;Berufsakademie Sachsen - Staatliche Studienakademie, Studienort Bautzen;14;424;14625020
426Z;B071800;Deutsche Berufsakademie Sport und Gesundheit (dba) in Baunatal (Private BA);06;426;06633003
427Z;B094510;Berufsakademie Wilhelmshaven (Private BA);03;427;03405000
428Z;B123010;Berufsakademie Heimerer GmbH, Quierschied (Private BA);10;428;10041516
496Z;6018500;media Akademie - Hochschule Stuttgart (Priv. FH);08;496;08111000
498W;6092010;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Elsfleth (FH);03;498;03461004
498X;6092020;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Oldenburg (FH);03;498;03403000
498Y;6092030;Hochschule Wilhelmshaven/Oldenburg/Elsfleth in Wilhelmshaven (FH);03;498;03405000
499X;6090710;Hochschule Emden/Leer in Emden (FH);03;499;03402000
499Y;6090720;Hochschule Emden/Leer in Leer (FH);03;499;03457013
501Z;6150500;Hochschule Flensburg (FH);01;501;01001000
502Z;6151500;FH Kiel;01;502;01002000
503Z;6152000;Technische Hochschule Lübeck (FH);01;503;01003000
505Z;6153500;FH Wedel (Priv. FH);01;505;01056050
506X;7150520;FH für Verwaltung und Dienstleistung Altenholz in Reinfeld (Verw-FH);01;506;01062061
506Y;7150510;FH für Verwaltung und Dienstleistung Altenholz in Altenholz (Verw-FH);01;506;01058005
508Z;5150500;Muthesius Kunsthochschule Kiel (Kunst-H);01;508;01002000
509Z;6151000;FH Westküste, Heide;01;509;01051044
510Z;6133500;Hochschule für Telekommunikation Leipzig (Priv. FH);14;510;14713000
511Y;6135520;Evangelische Hochschule Dresden in Moritzburg (Kirchl. FH);14;511;14627150
511Z;6135510;Evangelische Hochschule Dresden in Dresden (Kirchl. FH);14;511;14612000
512Z;6130500;H für Technik und Wirtschaft Dresden, Hochschule für angewandte Wissenschaften (FH);14;512;14612000
513Z;6131000;H für Technik, Wirtschaft und Kultur Leipzig, Hochschule für angewandte Wissenschaften (FH);14;513;14713000
514Z;6131500;H Mittweida (University of Applied Sciences), Hochschule für angewandte Wissenschaften (FH);14;514;14522360
515X;6132020;H Zittau/Görlitz in Zittau, Hochschule für angewandte Wissenschaften (FH);14;515;14626610
515Y;6132010;H Zittau/Görlitz in Görlitz, Hochschule für angewandte Wissenschaften (FH);14;515;14626110
515Z;6132000;H Zittau/Görlitz, Hochschule für angewandte Wissenschaften (FH);14;515;14626610
516W;6132530;Westsächsische H Zwickau in Zwickau, Hochschule für angewandte Wissenschaften (FH);14;516;14524330
516X;6132520;Westsächsische H Zwickau in Schneeberg, Hochschule für angewandte Wissenschaften (FH);14;516;14521530
516Y;6132510;Westsächsische H Zwickau in Reichenbach, Hochschule für angewandte Wissenschaften (FH);14;516;14523340
516Z;6132500;Westsächsische H Zwickau, Hochschule für angewandte Wissenschaften (FH);14;516;14524330
519Y;7131020;H der Sächsischen Polizei (FH) in Bautzen (Verw-FH);14;519;14625020
519Z;7131010;H der Sächsischen Polizei (FH) in Rothenburg/OL. (Verw-FH);14;519;14626480
521Z;6060500;H für Angewandte Wissenschaften Hamburg (FH);02;521;02000000
522Z;6062000;HFH Hamburger Fern-H (Priv. FH);02;522;02000000
523Z;6063000;Evang. H für Soziale Arbeit und Diakonie, Hamburg (Kirchl. FH);02;523;02000000
524Z;7060500;Akademie der Polizei Hamburg (Verw-FH);02;524;02000000
525V;6103640;FH Südwestfalen in Soest;05;525;05974040
525W;6103630;FH Südwestfalen in Meschede;05;525;05958032
525X;6103620;FH Südwestfalen in Iserlohn;05;525;05962024
525Y;6103610;FH Südwestfalen in Hagen;05;525;05914000
526Z;6061500;Europ. Fern-H Hamburg GmbH Hamburg (Priv. FH);02;526;02000000
527X;6104100;Mediadesign Hochschule Berlin in Düsseldorf (Priv. FH)  ;05;A50;05111000
527Y;6024800;Mediadesign Hochschule Berlin in München (Priv. FH);09;A36;09162000
527Z;6035300;Mediadesign Hochschule Berlin in Berlin (Priv. FH);11;527;11000000
528Z;6152500;Hochschule der Wirtschaft (Nordakademie) Elmshorn (Priv. FH);01;528;01056015
531U;6090550;Hochschule Braunschweig-Wolfenbüttel in Suderburg (FH);03;531;03360023
531V;6090540;Hochschule Braunschweig-Wolfenbüttel in Wolfsburg (FH);03;531;03103000
531W;6090530;Hochschule Braunschweig-Wolfenbüttel in Wolfenbüttel (FH);03;531;03158037
531X;6090520;Hochschule Braunschweig-Wolfenbüttel in Salzgitter (FH);03;531;03102000
533Z;6091010;Hochschule Hannover (FH);03;533;03241001
538V;6091540;Hochschule Hildesheim/Holzminden/Göttingen in Holzminden (FH);03;538;03255023
538W;6091530;Hochschule Hildesheim/Holzminden/Göttingen in Hildesheim (FH);03;538;03254021
538X;6091520;Hochschule Hildesheim/Holzminden/Göttingen in Göttingen (FH);03;538;03159016
539X;6094020;Fachhochschule für die Wirtschaft Hannover (FHDW) (Priv. FH);03;539;03241001
540Z;6093500;Private Hochschule Göttingen (Priv. FH);03;540;03159016
541W;6095030;H für Wirtschaft und Technik Vechta/Diepholz in Vechta (Priv. FH);03;541;03460009
541Y;6095010;H für Wirtschaft und Technik Vechta/Diepholz in Diepholz (Priv. FH);03;541;03251012
543Z;6094500;FH Ottersberg (Priv. FH);03;543;03361008
550X;6092520;Hochschule Osnabrück in Lingen (FH);03;550;03454032
550Y;6092510;Hochschule Osnabrück in Osnabrück (FH);03;550;03404000
566Z;6051000;H Bremerhaven (FH);04;566;04012000
567Z;7050500;H für öffentliche Verwaltung Bremen (Verw-FH);04;567;04011000
568Z;6050500;H Bremen (FH);04;568;04011000
569S;6035900;International School of Management Dortmund in Berlin (Priv. FH);11;A66;11000000
569T;6078000;International School of Management Dortmund in Frankfurt (Priv. FH);06;A64;06412000
569V;6064900;International School of Management Dortmund in Hamburg (Priv. FH)  ;02;A59;02000000
569W;6105420;International School of Management Dortmund in Köln (Priv. FH);05;569;05315000
569X;6016800;International School of Management Dortmund in Stuttgart (Priv. FH);08;A57;08111000
569Y;6027900;International School of Management Dortmund in München (Priv. FH);09;A56;09162000
569Z;6105410;International School of Management Dortmund in Dortmund (Priv. FH);05;569;05913000
570W;6102130;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Recklinghausen;05;570;05562032
570X;6102120;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Gelsenkirchen;05;570;05513000
570Y;6102110;Westfälische H in Gelsenkirchen/Bocholt/Recklinghausen (FH) in Bocholt;05;570;05554008
571X;6100320;FH Aachen in Jülich;05;571;05358024
571Y;6100310;FH Aachen in Aachen;05;571;05334002
572E;6154500;IU Internationale Hochschule Erfurt in Lübeck (Priv. FH);01;A75;01003000
572F;6103940;IU Internationale Hochschule Erfurt in Essen (Priv. FH);05;572;05113000
572G;6103960;IU Internationale Hochschule Erfurt in Münster (Priv. FH);05;572;05515000
572H;6103950;IU Internationale Hochschule Erfurt in Köln (Priv. FH);05;572;05315000
572I;6133310;IU Internationale Hochschule Erfurt in Dresden (Priv. FH);14;A70;14612000
572J;6116000;IU Internationale Hochschule Erfurt in Mainz (Priv. FH);07;A74;07315000
572K;6027740;IU Internationale Hochschule Erfurt in Augsburg (Priv. FH);09;A55;09761000
572L;6133300;IU Internationale Hochschule Erfurt in Leipzig (Priv. FH);14;A70;14713000
572M;6078300;IU Internationale Hochschule Erfurt in Frankfurt (Priv. FH);06;A65;06412000
572N;6068000;IU Internationale Hochschule Erfurt in Hamburg (Priv. FH);02;A63;02000000
572O;6093300;IU Internationale Hochschule Erfurt in Hannover (Priv. FH);03;A76;03241001
572P;6165000;IU Internationale Hochschule Erfurt in Erfurt (Priv. FH) ;16;A62;16051000
572Q;6016510;IU Internationale Hochschule Erfurt in Stuttgart (Priv. FH);08;A60;08116078
572S;6016500;IU Internationale Hochschule Erfurt in Mannheim (Priv. FH) ;08;A60;08222000
572T;6103920;IU Internationale Hochschule Erfurt in Dortmund (Priv. FH);05;572;05913000
572U;6103930;IU Internationale Hochschule Erfurt in Düsseldorf (Priv. FH);05;572;05111000
572W;6027720;IU Internationale Hochschule Erfurt in München (Priv. FH);09;A55;09162000
572X;6027730;IU Internationale Hochschule Erfurt in Nürnberg (Priv. FH);09;A55;09564000
572Y;6037400;IU Internationale Hochschule Erfurt in Berlin (Priv. FH)  ;11;A37;11000000
572Z;6103910;IU Internationale Hochschule Erfurt in Bad Honnef (Priv. FH);05;572;05382008
573W;6100630;FH Bielefeld in Gütersloh;05;573;05754008
573X;6100620;FH Bielefeld in Minden;05;573;05770024
573Y;6100610;FH Bielefeld in Bielefeld;05;573;05711000
575X;6100920;Hochschule Bochum (FH) in Velbert/Heiligenhaus;05;575;05158012
575Y;6100910;Hochschule Bochum (FH) in Bochum;05;575;05911000
577Z;6101500;FH Dortmund;05;577;05913000
578Z;6101800;H Düsseldorf (FH);05;578;05111000
580W;6043700;University of Europe for Applied Sciences Potsdam in Potsdam (Priv. FH) ;12;A67;12054000
580X;6067500;University of Europe for Applied Sciences Potsdam in Hamburg (Priv. FH);02;A51;02000000
580Y;6037200;University of Europe for Applied Sciences Potsdam in Berlin (Priv. FH);11;A38;11000000
580Z;6106300;University of Europe for Applied Sciences Potsdam in Iserlohn (Priv. FH);05;580;05962024
582R;6035400;FH des Mittelstandes (FHM) in Berlin (Priv. FH);11;A58;11000000
582S;6025800;FH des Mittelstandes (FHM) in Bamberg (Priv. FH) ;09;A48;09461000
582T;6094400;FH des Mittelstandes (FHM) in Hannover (Priv. FH);03;A23;03241001
582U;6083010;FH des Mittelstandes (FHM) in Rostock (Priv. FH);13;A24;13003000
582V;6083020;FH des Mittelstandes (FHM) in Schwerin (Priv. FH);13;A24;13004000
582W;6104220;FH des Mittelstandes (FHM) in Köln (Priv. FH);05;582;05315000
582X;6104230;FH des Mittelstandes (FHM) in Frechen (Priv. FH);05;582;05362024
582Z;6104210;FH des Mittelstandes (FHM) in Bielefeld (Priv. FH);05;582;05711000
583W;6102430;Technische Hochschule Köln (FH) in Leverkusen;05;583;05316000
583X;6102420;Technische Hochschule Köln (FH) in Köln;05;583;05315000
583Y;6102410;Technische Hochschule Köln (FH) in Gummersbach;05;583;05374012
584X;6103320;H Niederrhein in Mönchengladbach (FH);05;584;05116000
584Y;6103310;H Niederrhein in Krefeld (FH);05;584;05114000
586W;6102730;TH Ostwestfalen-Lippe in Lemgo/Detmold/Höxter in Lemgo (FH);05;586;05766044
586X;6102720;TH Ostwestfalen-Lippe in Lemgo/Detmold/Höxter in Höxter (FH);05;586;05762020
586Y;6102710;TH Ostwestfalen-Lippe in Lemgo/Detmold/Höxter in Detmold (FH);05;586;05766020
589X;6103020;FH Münster in Steinfurt;05;589;05566084
589Y;6103010;FH Münster in Münster;05;589;05515000
590U;6107250;FH der Wirtschaft Paderborn in Mettmann (Priv. FH);05;590;05158024
590V;6107240;FH der Wirtschaft Paderborn in Paderborn (Priv. FH);05;590;05774032
590X;6107220;FH der Wirtschaft Paderborn in Bielefeld (Priv. FH);05;590;05711000
590Y;6107210;FH der Wirtschaft Paderborn in Bergisch-Gladbach (Priv. FH);05;590;05378004
598Z;6104500;TH Georg Agricola Bochum (Priv. FH);05;598;05911000
599Y;6106920;Rheinische FH Köln in Neuss (Priv. FH);05;599;05162024
599Z;6106910;Rheinische FH Köln in Köln (Priv. FH);05;599;05315000
600Z;6107500;Evang. Hochschule Rheinland-Westfalen-Lippe, Bochum (Kirchl. FH);05;600;05911000
603V;6107840;Kath. Hochschule Nordrhein-Westfalen in Paderborn (Kirchl. FH);05;603;05774032
603W;6107830;Kath. Hochschule Nordrhein-Westfalen in Münster (Kirchl. FH);05;603;05515000
603X;6107820;Kath. Hochschule Nordrhein-Westfalen in Köln (Kirchl. FH);05;603;05315000
603Y;6107810;Kath. Hochschule Nordrhein-Westfalen in Aachen (Kirchl. FH);05;603;05334002
607M;7101505;Hochschule für Polizei und öffentliche Verwaltung NW in Aachen (Verw-FH);05;607;05334002
607N;7101545;Hochschule für Polizei und öffentliche Verwaltung NW in Herne (Verw-FH);05;607;05916000
607P;7101580;Hochschule für Polizei und öffentliche Verwaltung NW in Mülheim (Verw-FH);05;607;05117000
607S;7101570;Hochschule für Polizei und öffentliche Verwaltung NW in Dortmund (Verw-FH);05;607;05913000
607T;7101560;Hochschule für Polizei und öffentliche Verwaltung NW in Münster (Verw-FH);05;607;05515000
607U;7101550;Hochschule für Polizei und öffentliche Verwaltung NW in Köln (Verw-FH);05;607;05315000
607V;7101540;Hochschule für Polizei und öffentliche Verwaltung NW in Hagen (Verw-FH);05;607;05914000
607W;7101530;Hochschule für Polizei und öffentliche Verwaltung NW in Gelsenkirchen (Verw-FH);05;607;05513000
607X;7101520;Hochschule für Polizei und öffentliche Verwaltung NW in Duisburg (Verw-FH);05;607;05112000
607Y;7101510;Hochschule für Polizei und öffentliche Verwaltung NW in Bielefeld (Verw-FH);05;607;05711000
618Z;7100500;FH für Rechtspflege NW in Bad Münstereifel (Verw-FH);05;618;05366004
619Z;7101000;Hochschule für Finanzen Nordrhein-Westfalen in Nordkirchen (Verw-FH);05;619;05558028
620P;7072030;Hochschule des Bundes für öffentliche Verwaltung, Kassel;06;A08;06611000
620Q;7151000;Hochschule des Bundes für öffentliche Verwaltung, Lübeck;01;A09;01003000
620S;7102020;Hochschule des Bundes für öffentliche Verwaltung, Münster;05;620;05515000
620T;7102010;Hochschule des Bundes für öffentliche Verwaltung, Brühl;05;620;05362012
620V;7072020;Hochschule des Bundes für öffentliche Verwaltung, Wiesbaden;06;A08;06414000
620W;7072010;Hochschule des Bundes für öffentliche Verwaltung, Langen;06;A08;06438006
620X;7031000;Hochschule des Bundes für öffentliche Verwaltung, Berlin;11;A07;11000000
620Y;7012500;Hochschule des Bundes für öffentliche Verwaltung, Mannheim;08;A06;08222000
621X;6070520;h_da H Darmstadt in Dieburg (FH);06;621;06432004
621Y;6070510;h_da H Darmstadt in Darmstadt (FH);06;621;06411000
622Z;6071000;Frankfurt University of Applied Sciences (FH);06;622;06412000
623W;6072030;Technische Hochschule Mittelhessen (THM) in Wetzlar (FH);06;623;06532023
623X;6072020;Technische Hochschule Mittelhessen (THM) in Gießen (FH);06;623;06531005
623Y;6072010;Technische Hochschule Mittelhessen (THM) in Friedberg (FH);06;623;06440008
624W;6072530;Hochschule RheinMain (FH) in Wiesbaden;06;624;06414000
624X;6072520;Hochschule RheinMain (FH) in Rüsselsheim;06;624;06433012
627Y;6076020;Evangelische Hochschule Darmstadt (EHD) in Schwalmstadt (Kirchl. FH);06;627;06634022
627Z;6076010;Evangelische Hochschule Darmstadt (EHD) in Darmstadt (Kirchl. FH);06;627;06411000
628Q;6075030;Hochschule Fresenius Idstein in Wiesbaden (Priv. FH);06;628;06414000
628R;6106610;Hochschule Fresenius Idstein in Düsseldorf (Priv. FH);05;A03;05111000
628S;6036900;Hochschule Fresenius Idstein in Berlin (Priv. FH);11;A21;11000000
628T;6075020;Hochschule Fresenius Idstein in Frankfurt (Priv. FH);06;628;06412000
628U;6064500;Hochschule Fresenius Idstein in Hamburg (Priv. FH);02;A02;02000000
628V;6026200;Hochschule Fresenius Idstein in München (Priv. FH);09;A01;09162000
628X;6106600;Hochschule Fresenius Idstein in Köln (Priv. FH);05;A03;05315000
628Y;6075010;Hochschule Fresenius Idstein in Idstein (Priv. FH);06;628;06439008
629Z;6071500;Hochschule Fulda (FH);06;629;06631009
632Z;7070500;FH für Archivwesen Marburg (Verw-FH);06;632;06534014
633Z;7071000;Hessische Hochschule für Finanzen und Rechtspflege Rotenburg (Verw-FH);06;633;06632018
634V;7071550;Hessische Hochschule für öffentliches Management und Sicherheit Wiesbaden in Wiesbaden (Verw-FH);06;634;06414000
634W;7071540;Hessische Hochschule für öffentliches Management und Sicherheit Wiesbaden in Mühlheim (Verw-FH) ;06;634;06438008
634X;7071530;Hessische Hochschule für öffentliches Management und Sicherheit Wiesbaden in Kassel (Verw-FH);06;634;06611000
634Y;7071520;Hessische Hochschule für öffentliches Management und Sicherheit Wiesbaden in Gießen (Verw-FH);06;634;06531005
636Z;6073000;H der Deutschen Gesetzl. Unfallversicherung, Bad Hersfeld (Priv. FH);06;636;06632002
637Z;1073500;Frankfurt School of Finance & Management-HfB (Priv. U);06;637;06412000
638Z;7130500;Hochschule Meißen (FH) und Fortbildungszentrum (Verw-FH);14;638;14627140
639Z;6074000;Wilhelm Büchner Hochschule Darmstadt (Priv. Fern-FH);06;639;06411000
640X;6075520;DIPLOMA - FH Nordhessen in Kassel (Priv. FH);06;640;06611000
640Y;6075510;DIPLOMA - FH Nordhessen in Bad Sooden-Allendorf (Priv. FH);06;640;06636001
641T;6035800;Europäische FH (EUFH) in Berlin (Priv. FH);11;A73;11000000
641U;6105130;Europäische FH (EUFH) in Köln (Priv. FH);05;641;05315000
641V;6105140;Europäische FH (EUFH) in Rheine (Priv. FH);05;641;05566076
641W;6083500;Europäische FH (EUFH) in Rostock (Priv. FH);13;A22;13003000
641X;6105120;Europäische FH (EUFH) in Neuss (Priv. FH);05;641;05162024
641Y;6105110;Europäische FH (EUFH) in Brühl (Priv. FH);05;641;05362012
643Z;6043000;Theologische Hochschule Elstal (Kirchl. FH);12;643;12063357
651Z;6110500;Technische Hochschule Bingen (FH);07;651;07339005
652W;6111030;Hochschule Kaiserslautern in Zweibrücken (FH);07;652;07320000
652X;6111020;Hochschule Kaiserslautern in Pirmasens (FH);07;652;07317000
652Y;6111010;Hochschule Kaiserslautern in Kaiserslautern (FH);07;652;07312000
653W;6111530;Hochschule Koblenz (FH) in Remagen;07;653;07131070
653X;6111520;Hochschule Koblenz (FH) in Koblenz;07;653;07111000
653Y;6111510;Hochschule Koblenz (FH) in Höhr-Grenzhausen;07;653;07143032
658W;6113030;Hochschule Trier (FH) in Trier;07;658;07211000
658X;6113020;Hochschule Trier (FH) in Idar-Oberstein;07;658;07134045
658Y;6113010;Hochschule Trier (FH) in Birkenfeld;07;658;07134010
660Z;6114500;Katholische Hochschule Mainz (Kirchl. FH);07;660;07315000
662Z;7111000;Hochschule der Deutschen Bundesbank Hachenburg (Verw-FH);07;662;07143229
663X;7111520;Hochschule für öffentliche Verwaltung Rheinland-Pfalz (HöV) Mayen, FB Innere Verwaltung in Mayen;07;663;07137068
664Z;7110500;Hochschule für Finanzen Rheinland-Pfalz (HFin) in Edenkoben (Verw-FH);07;664;07337020
665Z;6112000;Hochschule für Wirtschaft und Gesellschaft Ludwigshafen (FH);07;665;07314000
666Z;6113500;Hochschule Worms (FH);07;666;07319000
667Z;6112500;Hochschule Mainz (FH);07;667;07315000
668Z;6026300;Hochschule für angewandtes Management, Ismaning (Priv. FH);09;668;09184130
669Z;6074500;Provadis School of Intern. Management and Technology, Frankfurt a.M. (Priv. FH);06;669;06412000
671Y;6010320;Hochschule Aalen - Technik und Wirtschaft in Schwäbisch Gmünd (FH);08;671;08136065
671Z;6010310;Hochschule Aalen - Technik und Wirtschaft in Aalen (FH);08;671;08136088
672Z;6010900;H Biberach a. d. Riss (FH);08;672;08426021
673X;6011520;H Esslingen in Göppingen (FH);08;673;08117026
673Y;6011510;H Esslingen in Esslingen (FH);08;673;08116019
674W;6011830;H Furtwangen in Tuttlingen (FH);08;674;08327050
674X;6011820;H Furtwangen in Villingen-Schwenningen (FH);08;674;08326074
674Y;6011810;H Furtwangen in Furtwangen (FH);08;674;08326017
675W;6012130;H Heilbronn in Schwäbisch Hall (FH);08;675;08127076
675X;6012120;H Heilbronn in Künzelsau (FH);08;675;08126046
675Y;6012110;H Heilbronn in Heilbronn (FH);08;675;08121000
676Z;6012400;H Karlsruhe (FH);08;676;08212000
677Z;6012700;H Konstanz (FH);08;677;08335043
678Z;6013200;H Mannheim (FH);08;678;08222000
679X;6013420;H Nürtingen in Nürtingen (FH);08;679;08116049
679Y;6013410;H Nürtingen in Geislingen (FH);08;679;08117024
680Z;6013700;H Offenburg (FH);08;680;08317096
681Z;6014000;H Pforzheim (FH);08;681;08231000
682Z;6014300;H Ravensburg-Weingarten (FH);08;682;08436082
683Z;6014600;H für Technik und Wirtschaft Reutlingen (FH);08;683;08415061
684X;6010620;H Albstadt-Sigmaringen in Sigmaringen (FH);08;684;08437104
684Y;6010610;H Albstadt-Sigmaringen in Albstadt (FH);08;684;08417079
685Z;6015800;Hochschule für Technik Stuttgart (FH);08;685;08111000
686Z;6015500;FH Stuttgart, H der Medien;08;686;08111000
687Z;6016100;Technische Hochschule Ulm (FH);08;687;08421000
689Z;6017300;Naturwissenschaftlich - Technische Akademie Isny (Priv. FH);08;689;08436049
690Z;6018900;Evang. Hochschule Freiburg (Kirchl. FH);08;690;08311000
691Y;6019820;Kath. Hochschule Freiburg i.Br., Campus Stuttgart (Kirchl. FH);08;691;08111000
691Z;6019810;Kath. Hochschule Freiburg i.Br., Campus Freiburg (Kirchl. FH);08;691;08311000
697Z;6018600;Merz Akademie Hochschule für Gestaltung, Kunst und Medien, Stuttgart (Priv. FH);08;697;08111000
702Z;6018300;AKAD Hochschule Stuttgart (Priv. Fern-FH);08;702;08111000
705Z;6015200;H für Gestaltung Schwäbisch Gmünd (FH);08;705;08136065
706Z;7010500;FH für öffentliche Verwaltung Kehl (Verw-FH)  ;08;706;08317057
707Z;7011000;Hochschule Ludwigsburg für öffentliche Verwaltung und Finanzen  (Verw-FH)  ;08;707;08118048
709Z;6017100;SRH Hochschule Heidelberg (Priv. FH);08;709;08221000
711Z;6014900;H für Forstwirtschaft Rottenburg (FH);08;711;08416036
712Z;7011500;FH für Rechtspflege Schwetzingen (Verw-FH)  ;08;712;08226084
714Z;7012000;Staatl. H für Polizei Villingen-Schwenningen (Verw-FH)  ;08;714;08326074
718Z;6017900;SRH Fernhochschule, Riedlingen (Priv. FH);08;718;08426097
719Y;6019520;Evangelische Hochschule Ludwigsburg in Reutlingen (Kirchl. FH);08;719;08415061
719Z;6019510;Evangelische Hochschule Ludwigsburg in Ludwigsburg (Kirchl. FH);08;719;08118048
721Z;6021300;Hochschule für angewandte Wissenschaften Augsburg (FH);09;721;09761000
722Z;6021500;Hochschule für angewandte Wissenschaften Coburg (FH);09;722;09463000
724Z;6023800;Hochschule für angewandte Wissenschaften München (FH);09;724;09162000
725Z;6024400;Technische Hochschule Nürnberg Georg Simon Ohm (FH);09;725;09564000
726Z;6024700;Ostbayerische Technische Hochschule Regensburg (FH);09;726;09362000
730X;6025030;TH Rosenheim in Burghausen (FH);09;730;09171112
730Y;6025020;TH Rosenheim in Mühldorf a. Inn (FH);09;730;09183128
730Z;6025010;TH Rosenheim in Rosenheim (FH);09;730;09163000
731W;6025330;H für angewandte Wissenschaften Weihenstephan-Triesdorf (FH) in Straubing;09;731;09263000
731X;6025320;H für angewandte Wissenschaften Weihenstephan-Triesdorf (FH) in Weihenstephan;09;731;09178124
731Y;6025310;H für angewandte Wissenschaften Weihenstephan-Triesdorf (FH) in Triesdorf;09;731;09571216
735X;6025720;H für angewandte Wissenschaften Würzburg-Schweinfurt in Würzburg (FH);09;735;09663000
735Y;6025710;H für angewandte Wissenschaften Würzburg-Schweinfurt in Schweinfurt (FH);09;735;09662000
737Z;6027200;Evang. Hochschule Nürnberg (Kirchl. FH);09;737;09564000
738X;6027520;Katholische Stiftungshochschule München in München (Kirchl. FH);09;738;09162000
738Y;6027510;Katholische Stiftungshochschule München in Benediktbeuern (Kirchl. FH);09;738;09173113
744Z;6023100;Hochschule für angewandte Wissenschaften Kempten (FH);09;744;09763000
745Z;6023400;Hochschule für angewandte Wissenschaften Landshut (FH);09;745;09261000
746M;7020525;	Hochschule für den öffentlichen Dienst in Bayern Standort Dorfen (Sozialverwaltung) (Verw-FH);09;746;09177115
746N;7020535;Hochschule für den öffentlichen Dienst in Bayern Standort Kaufbeuren (Finanzwesen) (Verw-FH);09;746;09762000
746P;7020555;Hochschule für den öffentlichen Dienst in Bayern Standort Sulzbach-Rosenberg (Polizei) (Verw-FH) ;09;746;09371151
746S;7020570;Hochschule für den öffentlichen Dienst in Bayern Standort München (Zentralverwaltung) (Verw-FH) ;09;746;09162000
746T;7020560;Hochschule für den öffentlichen Dienst in Bayern Standort Wasserburg (Sozialverwaltung) (Verw-FH);09;746;09187182
746U;7020550;Hochschule für den öffentlichen Dienst in Bayern Standort Starnberg (Rechtspflege) (Verw-FH);09;746;09188139
746V;7020540;Hochschule für den öffentlichen Dienst in Bayern Standort München (Archiv- u. Biblioth.) (Verw-FH);09;746;09162000
746W;7020530;Hochschule für den öffentlichen Dienst in Bayern Standort Hof (Allg. Innere Verwaltung) (Verw-FH);09;746;09464000
746X;7020520;Hochschule für den öffentlichen Dienst in Bayern Standort Herrsching (Finanzwesen) (Verw-FH);09;746;09188124
746Y;7020510;Hochschule für den öffentlichen Dienst in Bayern Standort Fürstenfeldbruck (Polizei) (Verw-FH);09;746;09179121
752V;6022030;Technische Hochschule Deggendorf in Cham (FH);09;752;09372116
752W;6022010;Technische Hochschule Deggendorf in Deggendorf (FH);09;752;09271119
752Y;6022020;Technische Hochschule Deggendorf im Landkreis Rottal-Inn (FH);09;752;09277138
752Z;6022000;Technische Hochschule Deggendorf (FH);09;752;09271119
753X;6022520;Hochschule für angewandte Wissenschaften Hof in Münchberg (FH);09;753;09475154
753Y;6022510;Hochschule für angewandte Wissenschaften Hof in Hof (FH);09;753;09464000
754Y;6022810;Technische Hochschule Ingolstadt in Neuburg a. d. Donau (FH);09;754;09185149
754Z;6022800;Technische Hochschule Ingolstadt in Ingolstadt (FH);09;754;09161000
755X;6020320;Ostbayerische Technische Hochschule Amberg-Weiden (FH) in Weiden;09;755;09363000
755Y;6020310;Ostbayerische Technische Hochschule Amberg-Weiden (FH) in Amberg;09;755;09361000
756X;6020610;Hochschule für angewandte Wissenschaften Ansbach in Rothenburg (FH);09;756;09571193
756Y;6020620;Hochschule für angewandte Wissenschaften Ansbach in Weißenburg (FH);09;756;09577177
756Z;6020600;Hochschule für angewandte Wissenschaften Ansbach in Ansbach (FH);09;756;09561000
757Z;6024100;Hochschule für angewandte Wissenschaften Neu-Ulm (FH);09;757;09775135
758Z;6026600;Munich Business School München (Priv. FH);09;758;09162000
759Z;6021000;TH Aschaffenburg (FH);09;759;09661000
761Z;6120500;H für Technik und Wirtschaft des Saarlandes Saarbrücken (FH);10;761;10041100
